City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Kisesa,TZ,2019-11-06 00:53:26,-2.55,33.05,295.68,71,92,2.17
190,Cardston,CA,2019-11-06 00:53:26,49.2,-113.32,267.59,92,90,6.2
191,Baillif,GP,2019-11-06 00:53:27,16.02,-61.75,300.15,74,14,4.1
192,Ambilobe,MG,2019-11-06 00:53:27,-13.19,49.05,298.92,67,98,4.03
193,Acapulco,MX,2019-11-06 00:50:25,16.86,-99.88,302.15,79,75,2.1
194,Vanavara,RU,2019-11-06 00:53:27,60.35,102.28,258.82,83,100,3.21
195,Grindavik,IS,2019-11-06 00:53:27,63.84,-22.43,275.15,80,90,4.6
196,Tortosa,ES,2019-11-06 00:53:27,40.81,0.52,286.15,54,0,3.1
197,Yerofey Pavlovich,RU,2019-11-06 00:53:28,53.97,121.97,254.01,86,11,2.01
198,Lagoa,PT,2019-11-06 00:53:28,37.14,-8.45,287.15,82,0,4.1
199,Kudahuvadhoo,MV,2019-11-06 00:53:28,2.67,72.89,301.26,74,97,5.82
200,Rio Gallegos,AR,2019-11-06 00:53:28,-51.62,-69.22,279.15,75,40,5.7
201,Bethel,US,2019-11-06 00:53:28,60.79,-161.76,272.15,100,90,6.7
202,Wenling,CN,2019-11-06 00:53:29,28.38,121.38,292.04,77,13,0.45
203,Oron,NG,2019-11-06 00:53:29,4.81,8.23,296.91,93,89,0.58
204,Daitari,IN,2019-11-06 00:53:29,21.11,85.83,294.38,72,100,2.02
205,Constitucion,MX,2019-11-06 00:53:29,23.99,-104.67,295.15,43,90,5.1
206,Mahebourg,MU,2019-11-06 00:53:29,-20.41,57.7,293.71,87,8,2.69
207,Padang,ID,2019-11-06 00:53:30,-0.92,100.36,292.88,78,100,0.79
208,Lahaina,US,2019-11-06 00:53:30,20.87,-156.68,306.15,46,40,6.2
209,Mnogovershinnyy,RU,2019-11-06 00:53:30,53.94,139.92,271.1,97,100,5.12
210,Touros,BR,2019-11-06 00:53:30,-5.2,-35.46,298.15,78,75,3.1
211,Guiglo,CI,2019-11-06 00:53:30,6.55,-7.5,295.15,97,74,0.66
212,Rocha,UY,2019-11-06 00:53:30,-34.48,-54.34,283.42,68,0,2.1
213,Koroni,GR,2019-11-06 00:53:30,36.8,21.96,291.48,93,1,1.5
214,Bolivar,US,2019-11-06 00:53:30,37.61,-93.41,285.15,70,1,3.41
215,Hithadhoo,MV,2019-11-06 00:53:31,-0.6,73.08,300.75,74,25,4.14
216,Poindimie,NC,2019-11-06 00:53:31,-20.93,165.33,296.41,77,20,2.17
217,Larsnes,NO,2019-11-06 00:53:31,62.2,5.58,276.48,64,100,5.7
218,The Valley,AI,2019-11-06 00:53:31,18.22,-63.06,301.15,78,20,5.1
219,Yar-Sale,RU,2019-11-06 00:53:31,66.83,70.83,263.21,89,45,6.71
220,Meulaboh,ID,2019-11-06 00:51:40,4.14,96.13,300.05,78,62,4.59
221,Salalah,OM,2019-11-06 00:53:31,17.01,54.1,298.15,57,14,1.15
222,Pilar,AR,2019-11-06 00:53:22,-34.46,-58.91,295.15,60,0,1.09
223,Ballina,IE,2019-11-06 00:53:32,54.11,-9.15,278.71,94,32,0.84
224,Khadyzhensk,RU,2019-11-06 00:53:32,44.42,39.54,287.68,27,83,3.01
225,Barcelos,BR,2019-11-06 00:53:32,-0.97,-62.93,300.08,71,92,0.46
226,Bubaque,GW,2019-11-06 00:53:32,11.28,-15.83,302.14,76,18,4.42
227,Ahtopol,BG,2019-11-06 00:53:32,42.1,27.94,288.71,87,0,3.1
228,Birnin Kebbi,NG,2019-11-06 00:53:33,12.45,4.2,299.78,27,0,1.71
229,Tevaitoa,PF,2019-11-06 00:53:33,-16.78,-151.5,300.6,72,4,2.21
230,Pacific Grove,US,2019-11-06 00:53:33,36.62,-121.92,297.59,72,20,1.5
231,Hobyo,SO,2019-11-06 00:53:33,5.35,48.53,298.98,81,99,3.07
232,Thinadhoo,MV,2019-11-06 00:53:33,0.53,72.93,300.92,77,87,5.96
233,Narsaq,GL,2019-11-06 00:53:34,60.91,-46.05,274.15,74,96,0.88
234,San Cristobal,HN,2019-11-06 00:53:34,14.68,-86.92,292.84,90,30,1.21
235,Viseu,PT,2019-11-06 00:53:34,40.66,-7.91,287.04,96,0,1.34
236,Ixtapa,MX,2019-11-06 00:53:34,20.71,-105.21,302.15,79,20,4.6
237,Alibag,IN,2019-11-06 00:53:34,18.64,72.88,300.15,83,63,1.0
238,Saskylakh,RU,2019-11-06 00:53:34,71.97,114.09,250.1,97,72,2.38
239,Rosamorada,MX,2019-11-06 00:53:34,22.12,-105.21,299.8,82,75,0.96
240,Jiazi,CN,2019-11-06 00:53:34,19.61,110.49,293.15,94,92,1.0
241,Kaltasy,RU,2019-11-06 00:53:35,55.97,54.79,276.02,92,100,6.79
242,Vallenar,CL,2019-11-06 00:53:35,-28.58,-70.76,287.64,63,0,0.7
243,Eureka,US,2019-11-06 00:53:35,40.8,-124.16,287.59,100,90,3.1
244,Xuddur,SO,2019-11-06 00:53:35,4.12,43.89,294.3,97,100,3.07
245,Cartagena,ES,2019-11-06 00:53:35,37.63,-1.0,288.15,58,0,3.6
246,Okakarara,NA,2019-11-06 00:53:35,-20.59,17.46,298.4,31,69,2.55
247,Lengshuijiang,CN,2019-11-06 00:53:36,27.66,111.45,287.64,71,82,1.38
248,Genhe,CN,2019-11-06 00:53:36,50.78,121.52,259.57,67,90,1.4
249,Sao Joao Da Barra,BR,2019-11-06 00:53:36,-21.64,-41.05,298.54,82,54,7.17
250,Mayo,CA,2019-11-06 00:53:36,63.59,-135.9,254.15,77,40,1.5
251,Komsomolskiy,RU,2019-11-06 00:53:36,67.55,63.78,267.99,94,100,8.35
252,Ugrinovci,RS,2019-11-06 00:53:36,44.88,20.19,291.15,59,70,5.1
253,Beringovskiy,RU,2019-11-06 00:53:37,63.05,179.32,272.51,91,99,1.47
254,Deputatskiy,RU,2019-11-06 00:53:37,69.3,139.9,253.21,94,97,1.57
255,Kruisfontein,ZA,2019-11-06 00:53:37,-34.0,24.73,288.18,55,17,1.82
256,Soyo,AO,2019-11-06 00:53:37,-6.13,12.37,297.59,84,90,2.07
257,Asbe Teferi,ET,2019-11-06 00:53:37,9.08,40.87,289.71,59,95,2.27
258,Cherskiy,RU,2019-11-06 00:53:38,68.75,161.3,262.61,76,64,1.29
259,Gambela,ET,2019-11-06 00:53:38,8.25,34.59,295.48,83,89,2.66
260,Kupang,ID,2019-11-06 00:53:38,-10.16,123.6,305.15,55,20,3.1
261,Sola,TZ,2019-11-06 00:53:38,-3.17,33.8,294.51,64,42,2.84
262,Broken Hill,AU,2019-11-06 00:53:39,-31.97,141.45,299.15,13,0,7.7
263,Castro,CL,2019-11-06 00:53:39,-42.48,-73.76,280.52,96,95,2.43
264,Piney Green,US,2019-11-06 00:53:39,35.09,-78.48,290.37,100,1,0.46
265,Mulege,MX,2019-11-06 00:53:39,26.88,-111.98,298.38,46,76,2.67
266,Port Hueneme,US,2019-11-06 00:53:39,34.15,-119.2,299.26,68,1,3.1
267,Yevpatoriya,UA,2019-11-06 00:53:40,45.19,33.37,289.25,85,0,7.82
268,Bathsheba,BB,2019-11-06 00:53:40,13.22,-59.52,302.15,70,40,10.8
269,Lazarev,RU,2019-11-06 00:53:40,52.23,141.51,274.82,72,100,7.47
270,Westport,US,2019-11-06 00:53:40,41.14,-73.36,287.15,66,1,2.1
271,Deniliquin,AU,2019-11-06 00:53:40,-35.53,144.96,293.15,38,70,6.71
272,Kozhva,RU,2019-11-06 00:53:40,65.11,57.05,262.7,96,99,2.56
273,Unecha,RU,2019-11-06 00:53:41,52.85,32.69,283.04,83,100,4.71
274,Avarua,CK,2019-11-06 00:53:41,-21.21,-159.78,296.15,78,100,3.6
275,Kununurra,AU,2019-11-06 00:53:41,-15.77,128.74,307.15,13,92,5.1
276,Hudson Bay,CA,2019-11-06 00:53:41,52.86,-102.4,263.5,84,98,2.53
277,Kavaratti,IN,2019-11-06 00:53:41,10.57,72.64,300.42,82,19,5.69
278,Ancud,CL,2019-11-06 00:53:41,-41.87,-73.83,283.55,87,88,3.36
279,Soke,ML,2019-11-06 00:53:41,13.6,-5.94,302.39,27,17,2.58
280,Cochabamba,BO,2019-11-06 00:53:42,-17.39,-66.16,290.15,63,75,3.6
281,Dingle,PH,2019-11-06 00:53:42,11.0,122.67,300.63,80,81,4.09
282,Kodinsk,RU,2019-11-06 00:53:42,58.6,99.18,265.83,77,100,3.54
283,Sao Paulo De Olivenca,BR,2019-11-06 00:53:42,-3.38,-68.87,297.7,94,76,0.28
284,Detmold,DE,2019-11-06 00:53:42,51.94,8.88,282.15,87,75,3.6
285,Garachine,PA,2019-11-06 00:53:42,8.06,-78.36,300.38,77,100,1.3
286,Wewak,PG,2019-11-06 00:53:43,-3.55,143.63,299.91,81,100,1.7
287,Souillac,FR,2019-11-06 00:53:43,45.6,-0.6,282.15,93,0,2.1
288,Theog,IN,2019-11-06 00:53:43,31.12,77.36,278.78,81,0,0.9
289,Bacolod,PH,2019-11-06 00:53:43,10.68,122.95,299.21,85,93,4.61
290,Lavrentiya,RU,2019-11-06 00:53:43,65.58,-170.99,269.38,82,56,4.45
291,Ballangen,NO,2019-11-06 00:53:43,68.34,16.83,269.15,92,99,1.5
292,Portland,US,2019-11-06 00:53:40,43.66,-70.25,283.71,93,40,2.1
293,Dudinka,RU,2019-11-06 00:53:44,69.41,86.18,261.15,78,40,9.0
294,Krasnovishersk,RU,2019-11-06 00:53:44,60.4,57.08,273.37,98,100,1.8
295,Ylojarvi,FI,2019-11-06 00:53:44,61.56,23.6,266.15,73,25,4.1
296,Haapiti,PF,2019-11-06 00:53:44,-17.57,-149.87,304.15,62,20,4.6
297,Boende,CD,2019-11-06 00:53:44,-0.28,20.88,295.43,90,28,0.95
298,Rawson,AR,2019-11-06 00:53:44,-43.3,-65.11,290.36,43,0,9.52
299,Dushanbe,TJ,2019-11-06 00:53:45,38.58,68.79,279.15,70,90,2.0
300,Rongcheng,CN,2019-11-06 00:53:45,37.16,122.42,284.36,57,35,2.33
301,Awbari,LY,2019-11-06 00:53:45,26.59,12.77,295.9,24,0,4.35
302,Cayce,US,2019-11-06 00:53:45,33.97,-81.07,293.71,87,1,1.86
303,Coronado,PA,2019-11-06 00:53:45,8.53,-79.9,300.93,83,40,4.1
304,Praia Da Vitoria,PT,2019-11-06 00:53:46,38.73,-27.07,289.15,77,75,3.63
305,Alofi,NU,2019-11-06 00:53:46,-19.06,-169.92,299.15,57,20,6.2
306,Vezirkopru,TR,2019-11-06 00:53:46,41.14,35.45,280.15,81,0,1.96
